train_length,pred_length,mse,rmse,mae,r2,explained_variance,mape,experiment_id
21,16,0.001,0.03162277660168379,0.02872130829287397,0.99,0.9642007820051789,0.03957381841904575,1
21,17,0.0025970583608518455,0.05096134182742685,0.049025111481513936,0.9885102162159098,0.9584473571535477,0.055313854038710836,1
21,18,0.0028727317163027948,0.05359787044559508,0.01594341616838398,0.99,0.9853813093958265,0.06944309547220127,1
21,19,0.0056187473139344135,0.074958303835762,0.06148333292141546,0.9822777827361292,0.9601472645612958,0.0976003970487479,1
21,20,0.003671062120817385,0.0605892904795673,0.042523937671000676,0.9853968728222499,0.9893585680376069,0.05683459382114086,1
21,21,0.003111605591743716,0.05578176755664629,0.03467236575972926,0.9821811682446001,0.9713126728219248,0.048307313259842534,1
21,22,0.004127716273230275,0.06424730557175355,0.04293329616086064,0.99,0.9369806038321398,0.07537260277883692,1
21,23,0.005695302230997154,0.07546722620447338,0.03623993648386617,0.9684328101479913,0.9610039928280755,0.037887324579232676,1
21,24,0.003466619974890949,0.05887800926399388,0.03232999972106908,0.99,1.0087135678629493,0.07807332642491238,1
21,25,0.005466006476851882,0.0739324453596111,0.04272029758198993,0.9578869933430058,0.9676744845675641,0.04066808286662082,1
21,26,0.005655598116206865,0.07520371078747953,0.050719994365970585,0.9586294798112601,0.9728486791753299,0.0656639496722906,1
21,27,0.004566840601017103,0.06757840336244342,0.05657952078062437,0.9379734168100027,0.9502921289488879,0.06789651886952575,1
21,28,0.004828544272823211,0.06948772749790577,0.05125047342647098,0.9307221605903675,0.9492027009745055,0.05622646795335516,1
21,29,0.004772732375377152,0.06908496490103438,0.05675154923741918,0.941391407736431,0.9132221818091598,0.03565056239714144,1
21,30,0.006327211941614766,0.07954377374511952,0.045437206801613395,0.99,0.9483614118423256,0.08444684552435057,1
21,31,0.006053220960643142,0.07780244829465935,0.0536880089112984,0.9393770228297763,0.9473597451168178,0.058435479463627274,1
21,32,0.007323962258419825,0.085580151077337,0.06081992694343222,0.953757544036547,0.9464852997922699,0.05814581564418399,1
21,33,0.00656936212267047,0.08105160160459798,0.043054773981965576,0.9132953644473573,0.9281606463278116,0.061562981571919126,1
21,34,0.006179219996376785,0.07860801483549107,0.05517308184936689,0.9526895426340418,0.9418943490278546,0.047325429118965305,1
21,35,0.006835014306117217,0.08267414533043095,0.050044919510381404,0.9512063188928619,0.9171546468081051,0.07443733455988465,1
21,36,0.007367116978895651,0.08583191119214141,0.06213057570900999,0.9625672745986379,0.9958767634878894,0.07421555097527195,1
21,37,0.004790950922402025,0.06921669540220787,0.03821507104765989,0.9193795355576081,0.9199013565618248,0.06676488530703684,1
21,38,0.00632910742421584,0.07955568756673428,0.05718311541253062,0.913115426691167,0.900885070631328,0.03790008354727666,1
21,39,0.006292120104666914,0.07932288512571208,0.04471254274306778,0.9046031686755667,0.9256760046077235,0.04475901666752085,1
21,40,0.010758858477804868,0.10372491734296474,0.07655398534712242,0.9306209030923719,0.9134537474887476,0.06950464819113486,1
21,41,0.007109234608514671,0.08431627724534967,0.059997472588907655,0.98700211345672,0.985080915462227,0.07623909989428514,1
21,42,0.007156188289848936,0.0845942568372637,0.05893607186210889,0.9642700158908878,0.9517306747351324,0.08618672836995392,1
21,43,0.00904930232254657,0.09512782097024282,0.06208974047201583,0.932810193476388,0.9522612824689226,0.06832714943325795,1
21,44,0.006515730336131452,0.08072007393536909,0.05068695434815941,0.9078120341112124,0.9063233655292114,0.06831008146326016,1
21,45,0.008813241201119905,0.09387886450697998,0.05503245028520517,0.9205049462751491,0.9327166611808255,0.06739685671896559,1
21,46,0.010096936870665544,0.10048351541753275,0.07700983802866415,0.9194795019807109,0.918076187751538,0.03408558599726012,1
21,47,0.009515541862959102,0.09754763894097644,0.06994484875598839,0.9117894709298844,0.8862544994134782,0.04278415189387606,1
21,48,0.010463783423999484,0.10229263621590502,0.07128840412028027,0.9190375174343156,0.9196038849569248,0.059446342092436176,1
21,49,0.010525940567171196,0.10259600658491147,0.06768884678369903,0.9014030194235246,0.8921575136494238,0.052482556588515264,1
21,50,0.009228993451837631,0.09606765039199007,0.06902442544746275,0.8840312844584131,0.9091464069698835,0.045580890466707435,1
21,51,0.009575754027006368,0.09785578177607274,0.06498119877705752,0.9291744471088433,0.9331055426390749,0.07447766809202952,1
21,52,0.008217327552355633,0.09064947629388508,0.06559103553267362,0.9122407698905859,0.9138864496760943,0.07498220562598026,1
21,53,0.009579253859879552,0.09787366274887005,0.07978634344569366,0.9444724530904812,0.937215681881688,0.052317462178988416,1
21,54,0.01214406137254124,0.11020009697156005,0.08977664504593773,0.8709284993211683,0.8625247629792512,0.05477323086709239,1
21,55,0.008986659386758867,0.09479799252494152,0.05900937919558548,0.8558964808311983,0.8405405295291157,0.05847972668919828,1
21,56,0.011081057679043823,0.10526660286645438,0.08609062594903068,0.8530411489815303,0.872727596951062,0.05579016733661736,1
28,1,0.001,0.03162277660168379,0.027534499558511484,0.99,0.997648194923681,0.05449678312319585,1
28,2,0.001,0.03162277660168379,0.024449292772441195,0.99,0.9772452003149736,0.04403504567497274,1
28,3,0.001,0.03162277660168379,0.017692126667896615,0.99,1.0137803306221511,0.07330756371984783,1
28,4,0.001,0.03162277660168379,0.015477099036344822,0.99,0.9789555391143806,0.06149397726633267,1
28,5,0.001,0.03162277660168379,0.010009990701200797,0.99,1.0259175534619105,0.04280816964273421,1
28,6,0.001,0.03162277660168379,0.02442286674697789,0.99,1.0031708854534567,0.08215306808149525,1
28,7,0.001,0.03162277660168379,0.015749565664871023,0.99,0.9753813992011616,0.051503095406893046,1
28,8,0.001,0.03162277660168379,0.01799505322888928,0.99,0.9896715420785449,0.06982589910172127,1
28,9,0.0016323189110483461,0.04040196667302653,0.024034426487756003,0.99,1.0108832175413813,0.062228372344394677,1
28,10,0.0010160487908832403,0.0318755202449033,0.02698428965404002,0.99,1.001813096613846,0.06863055370874362,1
28,11,0.001,0.03162277660168379,0.026194135870037036,0.99,1.0133859118089135,0.07273238486556291,1
28,12,0.001,0.03162277660168379,0.020798998978643818,0.99,1.0141301793301671,0.03974596493519146,1
28,13,0.001,0.03162277660168379,0.018989233122559766,0.99,1.015569037252146,0.054866486020298554,1
28,14,0.001,0.03162277660168379,0.011257094493339297,0.99,1.0029096836228215,0.08444882084958191,1
28,15,0.001,0.03162277660168379,0.023889146242490163,0.99,1.0215490655952695,0.050570567014195725,1
28,16,0.001,0.03162277660168379,0.026999115698910964,0.99,0.9810713277089894,0.05491134989347462,1
28,17,0.0014883580998317268,0.03857924441758453,0.018793348697020686,0.99,0.9759975837012165,0.06992569943387264,1
28,18,0.001,0.03162277660168379,0.017664568843005945,0.99,1.0213104805846869,0.05101374608390519,1
28,19,0.001,0.03162277660168379,0.037185200176703376,0.99,0.9460238808675984,0.05860021675079999,1
28,20,0.001,0.03162277660168379,0.013966081084132945,0.99,0.9948760142754239,0.04353882053894908,1
28,21,0.001,0.03162277660168379,0.02911560224741981,0.99,0.9880164827244123,0.07969955494071498,1
28,22,0.001,0.03162277660168379,0.009931742253780742,0.99,0.98908827967289,0.05565009173984038,1
28,23,0.0011105167305724044,0.03332441643258595,0.026143534674924536,0.9877115143952391,1.0165868064767043,0.05076773232411147,1
28,24,0.002940754997905754,0.05422872852931142,0.04070191274153962,0.99,1.001395345604644,0.05871562840025973,1
28,25,0.002571267311841053,0.05070766521780561,0.04612858589352337,0.99,1.0041800751517702,0.0506539645856916,1
28,26,0.003728140658539368,0.06105850193494242,0.03732981293798554,0.99,0.9891968409871131,0.030538373468229282,1
28,27,0.002353725297892948,0.04851520687261828,0.02851223155103375,0.99,0.9769475204139522,0.04530724850177831,1
28,28,0.001,0.03162277660168379,0.018517493067186037,0.9434030168342761,0.9117249603645616,0.06340621984216446,1
28,29,0.0035429601903809995,0.05952277035203418,0.04506959974070364,0.9768255964217698,0.9758713692989303,0.05194596191364148,1
28,30,0.0014099623729689492,0.037549465681537324,0.038311812391213326,0.99,0.9855807165234067,0.05240328758491797,1
28,31,0.0032500593695370637,0.05700929195786476,0.023572625423111004,0.9888205654369852,0.9751808804770292,0.03697569985157627,1
28,32,0.0028626796485368548,0.05350401525621096,0.05183430289414384,0.99,0.9785764202043441,0.060588741720342384,1
28,33,0.005079226523903203,0.07126869245259942,0.05728515418012175,0.99,0.9770612644458885,0.06247334970420385,1
28,34,0.0040721824625061,0.06381365420116686,0.051831103701038654,0.99,1.0109910543063867,0.04397147182659149,1
28,35,0.005380872878761191,0.07335443325908252,0.052928900118896956,0.99,0.9762162436382086,0.07803945704747875,1
28,36,0.004237492940155178,0.06509602860509371,0.04035587599465001,0.9679028541486421,0.9614959079847557,0.05836248919602875,1
28,37,0.0048274025856426,0.06947951198477577,0.0440460583578344,0.9763911351934755,1.0192365423657128,0.07791314755151067,1
28,38,0.004923588403608839,0.07016828630947772,0.04942182824198,0.9770007831679566,0.9892711426225649,0.036658111522023924,1
28,39,0.004291148155091987,0.06550685578694788,0.0325061264598428,0.9809805780651321,0.9939244968591869,0.044752203065509394,1
28,40,0.00668878411594804,0.08178498710611894,0.04744336567026452,0.9313906279947546,0.935879664365954,0.06770647453918233,1
28,41,0.007020713229749443,0.08378969644144466,0.054981713406059736,0.99,0.9892298306099858,0.04941059050088771,1
28,42,0.006260391924984008,0.07912263851126305,0.06060442998519149,0.9225901960753938,0.9521210030699118,0.07270137031221177,1
28,43,0.004649324758188565,0.06818595719199493,0.05089659830189572,0.9713507546570685,0.9765642299735466,0.0437454226923187,1
28,44,0.004794051958474339,0.0692390927040089,0.04826293232487466,0.9853182254814842,0.9961902285733728,0.046440785018708415,1
28,45,0.006726038452778015,0.0820124286482117,0.034620359088707586,0.9817191425093027,0.9469248669337407,0.04656338587895302,1
28,46,0.004656396126448628,0.06823779104315018,0.03740900192443788,0.979020669684463,0.9696666456582251,0.05719755822596074,1
28,47,0.00614369530534498,0.0783817281344637,0.058683536311909555,0.9489205472765064,0.9232607027927351,0.0669440022917071,1
28,48,0.0058074921002064265,0.07620690323196729,0.040892177073099084,0.9332971209758523,0.9633123167885385,0.0647533261317024,1
28,49,0.006181617438710569,0.07862326270710578,0.05224222226042661,0.9329591237195655,0.9744940833907823,0.05772903178347331,1
28,50,0.007316049976629284,0.0855339112669898,0.0681160055191476,0.9439697289756629,0.9387888860592488,0.04905475226372533,1
28,51,0.0069140784887031246,0.08315093799051892,0.05790787870128451,0.9531907385909245,0.9542296563070705,0.0629896011582337,1
28,52,0.007103140103869703,0.08428012876040059,0.05962517165480913,0.8820449828866974,0.9003715363807471,0.057197327138469894,1
28,53,0.008597612131831583,0.09272330953881867,0.04173627365162356,0.9812093676195183,0.9784175750564148,0.06862274225106275,1
28,54,0.006352112887449364,0.07970014358487294,0.060692291749911614,0.8996646109206586,0.8871892317067426,0.0807104703080018,1
28,55,0.0075711811190839855,0.08701253426423107,0.06264823697039952,0.9447516932672189,0.954665331026671,0.054256283577153654,1
28,56,0.00843795320295947,0.09185833224568946,0.08352815725388882,0.9185595300741604,0.9225815110084598,0.06775981594011418,1
